55500 < Afstand naar 55508 is nu 6 via 55506
55508 < Afstand naar 55500 is nu 20 via 55503
55508 < Afstand naar 55504 is nu 20 via 55503
55504 < Afstand naar 55508 is nu 7 via 55501
55502 < Afstand naar 55508 is nu 7 via 55501
55508 < Afstand naar 55503 is nu 20 via 55503
55506 < Afstand naar 55508 is nu 6 via 55501
55500 < Afstand naar 55508 is nu 6 via 55503
55508 < Afstand naar 55505 is nu 20 via 55503
55506 < Afstand naar 55508 is nu 7 via 55500
55508 < Afstand naar 55506 is nu 20 via 55503
55508 < Afstand naar 55507 is nu 20 via 55503
55500 < Afstand naar 55508 is nu 7 via 55507
55503 < Afstand naar 55508 is nu 7 via 55505
55507 < Afstand naar 55508 is nu 7 via 55500
55505 < Afstand naar 55508 is nu 6 via 55503
55507 < Afstand naar 55508 is nu 7 via 55506
55505 < Afstand naar 55508 is nu 7 via 55501
55506 < Afstand naar 55508 is nu 7 via 55501
55503 < Afstand naar 55508 is nu 8 via 55505
55507 < Afstand naar 55508 is nu 8 via 55500
55500 < Afstand naar 55508 is nu 8 via 55507
55507 < Afstand naar 55508 is nu 8 via 55506
55500 < Afstand naar 55508 is nu 8 via 55506
55501 < Afstand naar 55508 is nu 7 via 55504
55502 < Afstand naar 55508 is nu 8 via 55501
55504 < Afstand naar 55508 is nu 8 via 55501
55505 < Afstand naar 55508 is nu 8 via 55501
55506 < Afstand naar 55508 is nu 8 via 55501
55501 < Afstand naar 55508 is nu 8 via 55506
55507 < Afstand naar 55508 is nu 9 via 55500
55500 < Afstand naar 55508 is nu 9 via 55507
55501 < Afstand naar 55508 is nu 8 via 55505
55502 < Afstand naar 55508 is nu 9 via 55501
55504 < Afstand naar 55508 is nu 9 via 55501
55505 < Afstand naar 55508 is nu 9 via 55501
55506 < Afstand naar 55508 is nu 9 via 55500
55503 < Afstand naar 55508 is nu 9 via 55505
55500 < Afstand naar 55508 is nu 9 via 55506
55507 < Afstand naar 55508 is nu 9 via 55506
55500 < Afstand naar 55508 is nu 10 via 55507
55502 < Afstand naar 55508 is nu 10 via 55501
55503 < Afstand naar 55508 is nu 10 via 55505
55506 < Afstand naar 55508 is nu 9 via 55501
55504 < Afstand naar 55508 is nu 9 via 55506
55505 < Afstand naar 55508 is nu 9 via 55506
55506 < Afstand naar 55508 is nu 10 via 55501
55505 < Afstand naar 55508 is nu 10 via 55501
55507 < Afstand naar 55508 is nu 10 via 55506
55507 < Afstand naar 55508 is nu 11 via 55500
55503 < Afstand naar 55508 is nu 10 via 55504
55504 < Afstand naar 55508 is nu 10 via 55501
55500 < Afstand naar 55508 is nu 11 via 55507
55502 < Afstand naar 55508 is nu 11 via 55501
55500 < Afstand naar 55508 is nu 11 via 55506
55505 < Afstand naar 55508 is nu 11 via 55501
55504 < Afstand naar 55508 is nu 11 via 55501
55507 < Afstand naar 55508 is nu 11 via 55506
55506 < Afstand naar 55508 is nu 10 via 55507
55503 < Afstand naar 55508 is nu 11 via 55505
55502 < Afstand naar 55508 is nu 12 via 55501
55505 < Afstand naar 55508 is nu 11 via 55506
55506 < Afstand naar 55508 is nu 10 via 55504
55504 < Afstand naar 55508 is nu 11 via 55506
55506 < Afstand naar 55508 is nu 11 via 55500
55500 < Afstand naar 55508 is nu 12 via 55507
55503 < Afstand naar 55508 is nu 12 via 55505
55505 < Afstand naar 55508 is nu 12 via 55501
55506 < Afstand naar 55508 is nu 11 via 55504
55504 < Afstand naar 55508 is nu 12 via 55501
55507 < Afstand naar 55508 is nu 12 via 55506
55503 < Afstand naar 55508 is nu 12 via 55504
55500 < Afstand naar 55508 is nu 12 via 55506
55503 < Afstand naar 55508 is nu 12 via 55506
55502 < Afstand naar 55508 is nu 13 via 55501
55504 < Afstand naar 55508 is nu 12 via 55506
55505 < Afstand naar 55508 is nu 12 via 55506
55501 < Afstand naar 55508 is nu 9 via 55506
55501 < Afstand naar 55508 is nu 10 via 55506
55501 < Afstand naar 55508 is nu 10 via 55502
55501 < Afstand naar 55508 is nu 11 via 55506
55501 < Afstand naar 55508 is nu 12 via 55506
55506 < Afstand naar 55508 is nu 12 via 55501
55504 < Afstand naar 55508 is nu 13 via 55501
55507 < Afstand naar 55508 is nu 13 via 55500
55505 < Afstand naar 55508 is nu 13 via 55501
55503 < Afstand naar 55508 is nu 13 via 55505
55500 < Afstand naar 55508 is nu 13 via 55507
55503 < Afstand naar 55508 is nu 13 via 55504
55501 < Afstand naar 55508 is nu 13 via 55506
55503 < Afstand naar 55508 is nu 13 via 55506
55500 < Afstand naar 55508 is nu 13 via 55506
55502 < Afstand naar 55508 is nu 14 via 55501
55507 < Afstand naar 55508 is nu 13 via 55506
55504 < Afstand naar 55508 is nu 13 via 55506
55505 < Afstand naar 55508 is nu 13 via 55506
55506 < Afstand naar 55508 is nu 13 via 55501
55505 < Afstand naar 55508 is nu 14 via 55501
55507 < Afstand naar 55508 is nu 14 via 55500
55504 < Afstand naar 55508 is nu 14 via 55501
55506 < Afstand naar 55508 is nu 14 via 55500
55503 < Afstand naar 55508 is nu 14 via 55505
55501 < Afstand naar 55508 is nu 14 via 55506
55500 < Afstand naar 55508 is nu 14 via 55507
55501 < Afstand naar 55508 is nu 15 via 55506
55503 < Afstand naar 55508 is nu 14 via 55504
55502 < Afstand naar 55508 is nu 15 via 55501
55502 < Afstand naar 55508 is nu 16 via 55501
55505 < Afstand naar 55508 is nu 14 via 55506
55504 < Afstand naar 55508 is nu 14 via 55506
55507 < Afstand naar 55508 is nu 15 via 55500
55503 < Afstand naar 55508 is nu 15 via 55505
55505 < Afstand naar 55508 is nu 15 via 55506
55504 < Afstand naar 55508 is nu 14 via 55503
55500 < Afstand naar 55508 is nu 15 via 55507
55504 < Afstand naar 55508 is nu 15 via 55506
55506 < Afstand naar 55508 is nu 15 via 55500
55500 < Afstand naar 55508 is nu 15 via 55506
55505 < Afstand naar 55508 is nu 16 via 55501
55503 < Afstand naar 55508 is nu 15 via 55504
55506 < Afstand naar 55508 is nu 15 via 55504
55503 < Afstand naar 55508 is nu 15 via 55506
55507 < Afstand naar 55508 is nu 16 via 55500
55506 < Afstand naar 55508 is nu 16 via 55500
55504 < Afstand naar 55508 is nu 16 via 55501
55500 < Afstand naar 55508 is nu 16 via 55507
55501 < Afstand naar 55508 is nu 16 via 55506
55503 < Afstand naar 55508 is nu 16 via 55505
55503 < Afstand naar 55508 is nu 16 via 55504
55501 < Afstand naar 55508 is nu 16 via 55504
55502 < Afstand naar 55508 is nu 17 via 55501
55501 < Afstand naar 55508 is nu 17 via 55506
55507 < Afstand naar 55508 is nu 16 via 55506
55505 < Afstand naar 55508 is nu 16 via 55506
55500 < Afstand naar 55508 is nu 17 via 55507
55507 < Afstand naar 55508 is nu 17 via 55500
55503 < Afstand naar 55508 is nu 17 via 55505
55505 < Afstand naar 55508 is nu 17 via 55501
55506 < Afstand naar 55508 is nu 16 via 55501
55504 < Afstand naar 55508 is nu 17 via 55501
55503 < Afstand naar 55508 is nu 17 via 55504
55504 < Afstand naar 55508 is nu 17 via 55506
55500 < Afstand naar 55508 is nu 17 via 55506
55505 < Afstand naar 55508 is nu 17 via 55506
55506 < Afstand naar 55508 is nu 17 via 55501
55502 < Afstand naar 55508 is nu 18 via 55501
55503 < Afstand naar 55508 is nu 17 via 55506
55506 < Afstand naar 55508 is nu 17 via 55505
55507 < Afstand naar 55508 is nu 17 via 55506
55503 < Afstand naar 55508 is nu 18 via 55505
55500 < Afstand naar 55508 is nu 18 via 55507
55505 < Afstand naar 55508 is nu 18 via 55501
55504 < Afstand naar 55508 is nu 18 via 55501
55507 < Afstand naar 55508 is nu 18 via 55506
55506 < Afstand naar 55508 is nu 18 via 55500
55501 < Afstand naar 55508 is nu 18 via 55506
55501 < Afstand naar 55508 is nu 19 via 55506
55502 < Afstand naar 55508 is nu 19 via 55501
55500 < Afstand naar 55508 is nu 18 via 55506
55505 < Afstand naar 55508 is nu 18 via 55506
55503 < Afstand naar 55508 is nu 18 via 55504
55500 < Afstand naar 55508 is nu 19 via 55507
55506 < Afstand naar 55508 is nu 18 via 55501
55504 < Afstand naar 55508 is nu 18 via 55506
55503 < Afstand naar 55508 is nu 19 via 55505
55506 < Afstand naar 55508 is nu 18 via 55507
55502 < Afstand naar 55508 is nu 20 via 55501
55506 < Afstand naar 55508 is nu 19 via 55507
55505 < Afstand naar 55508 is nu 19 via 55506
55507 < Afstand naar 55508 is nu 19 via 55500
55507 < Afstand naar 55508 is nu 19 via 55506
55506 < Afstand naar 55508 is nu 19 via 55504
55507 < Afstand naar 55508 is nu 20 via 55500
55504 < Afstand naar 55508 is nu 19 via 55506
55505 < Afstand naar 55508 is nu 20 via 55501
55500 < Afstand naar 55508 is nu 20 via 55507
55503 < Afstand naar 55508 is nu 19 via 55504
55504 < Afstand naar 55508 is nu 19 via 55503
55501 < Afstand naar 55508 is nu 20 via 55506
55504 < Afstand naar 55508 is nu 20 via 55501
55507 < Afstand naar 55508 is nu 20 via 55506
55500 < Afstand naar 55508 is nu 20 via 55506
55506 < Afstand naar 55508 is nu 20 via 55500
55503 < Afstand naar 55508 is nu 20 via 55504
55505 < Afstand naar 55508 is nu 20 via 55506
55503 < Afstand naar 55508 is nu 20 via 55506
55504 < Afstand naar 55508 is nu 20 via 55506
55506 < Afstand naar 55508 is nu 20 via 55504
55500 > R
55501 > R
55502 > R
55500 < 55500 0 local
55503 > R
55501 < 55500 2 55506
55504 > R
55502 < 55501 1 55501
55505 > R
55506 > R
55507 > R
55503 < 55502 3 55506
55504 < 55502 2 55501
55501 < 55501 0 local
55502 < 55502 0 local
55508 > R
55500 < 55501 2 55506
55506 < 55505 1 55505
55503 < 55501 2 55506
55507 < 55507 0 local
55505 < 55505 0 local
55508 < 55508 0 local
55504 < 55501 1 55501
55501 < 55504 1 55504
55502 < 55500 3 55501
55500 < 55504 2 55506
55506 < 55506 0 local
55503 < 55500 1 55500
55505 < 55506 1 55506
55507 < 55506 1 55506
55504 < 55500 2 55506
55501 < 55503 2 55506
55500 < 55503 1 55503
55502 < 55504 2 55501
55506 < 55504 1 55504
55503 < 55504 1 55504
55505 < 55504 2 55501
55507 < 55505 2 55506
55504 < 55504 0 local
55501 < 55505 1 55505
55500 < 55505 2 55506
55502 < 55503 3 55501
55506 < 55502 2 55501
55503 < 55503 0 local
55507 < 55504 2 55506
55505 < 55502 2 55501
55504 < 55503 1 55503
55501 < 55506 1 55506
55500 < 55506 1 55506
55502 < 55505 2 55501
55506 < 55501 1 55501
55503 < 55505 1 55505
55507 < 55502 3 55506
55505 < 55501 1 55501
55504 < 55505 2 55501
55500 < 55507 1 55507
55501 < 55507 2 55506
55502 < 55506 2 55501
55506 < 55500 1 55500
55503 < 55506 1 55506
55507 < 55501 2 55506
55505 < 55500 2 55503
55504 < 55506 1 55506
55500 < 55502 3 55506
55501 < 55502 1 55502
55502 < 55507 3 55501
55506 < 55503 1 55503
55503 < 55507 2 55500
55507 < 55500 1 55500
55505 < 55503 1 55503
55504 < 55507 2 55506
55506 < 55507 1 55507
55507 < 55503 2 55500
55505 < 55507 2 55506

Process 55500:
> D 55502
Afstand naar 55502 is nu 2 via 55501
> D 55501
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55508 is nu 3 via 55506
Afstand naar 55508 is nu 4 via 55507
Afstand naar 55508 is nu 4 via 55503
Afstand naar 55508 is nu 5 via 55506
Afstand naar 55508 is nu 6 via 55506
Afstand naar 55508 is nu 6 via 55503
Afstand naar 55508 is nu 7 via 55507
Afstand naar 55508 is nu 8 via 55507
Afstand naar 55508 is nu 8 via 55506
Afstand naar 55508 is nu 9 via 55507
Afstand naar 55508 is nu 9 via 55506
Afstand naar 55508 is nu 10 via 55507
Afstand naar 55508 is nu 11 via 55507
Afstand naar 55508 is nu 11 via 55506
Afstand naar 55508 is nu 12 via 55507
Afstand naar 55508 is nu 12 via 55506
Afstand naar 55508 is nu 13 via 55507
Afstand naar 55508 is nu 13 via 55506
Afstand naar 55508 is nu 14 via 55507
Afstand naar 55508 is nu 15 via 55507
Afstand naar 55508 is nu 15 via 55506
Afstand naar 55508 is nu 16 via 55507
Afstand naar 55508 is nu 17 via 55507
Afstand naar 55508 is nu 17 via 55506
Afstand naar 55508 is nu 18 via 55507
Afstand naar 55508 is nu 18 via 55506
Afstand naar 55508 is nu 19 via 55507
Afstand naar 55508 is nu 20 via 55507
Afstand naar 55508 is nu 20 via 55506
> R
55500 0 local
55501 2 55506
55504 2 55506
55503 1 55503
55505 2 55506
55506 1 55506
55507 1 55507
55502 3 55506

Process 55501:
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55508 is nu 4 via 55506
Afstand naar 55508 is nu 4 via 55504
Afstand naar 55508 is nu 5 via 55506
Afstand naar 55508 is nu 6 via 55506
Afstand naar 55508 is nu 6 via 55504
Afstand naar 55508 is nu 7 via 55504
Afstand naar 55508 is nu 8 via 55506
Afstand naar 55508 is nu 8 via 55505
Afstand naar 55508 is nu 9 via 55506
Afstand naar 55508 is nu 10 via 55506
Afstand naar 55508 is nu 10 via 55502
Afstand naar 55508 is nu 11 via 55506
Afstand naar 55508 is nu 12 via 55506
Afstand naar 55508 is nu 13 via 55506
Afstand naar 55508 is nu 14 via 55506
Afstand naar 55508 is nu 15 via 55506
Afstand naar 55508 is nu 16 via 55506
Afstand naar 55508 is nu 16 via 55504
Afstand naar 55508 is nu 17 via 55506
Afstand naar 55508 is nu 18 via 55506
Afstand naar 55508 is nu 19 via 55506
Afstand naar 55508 is nu 20 via 55506
> R
55500 2 55506
55501 0 local
55504 1 55504
55503 2 55506
55505 1 55505
55506 1 55506
55507 2 55506
55502 1 55502

Process 55502:
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55506 is nu 2 via 55501
Afstand naar 55507 is nu 3 via 55501
Afstand naar 55504 is nu 2 via 55501
Afstand naar 55503 is nu 3 via 55501
Afstand naar 55508 is nu 4 via 55501
Afstand naar 55500 is nu 3 via 55501
Afstand naar 55508 is nu 5 via 55501
Afstand naar 55508 is nu 6 via 55501
Afstand naar 55508 is nu 7 via 55501
Afstand naar 55508 is nu 8 via 55501
Afstand naar 55508 is nu 9 via 55501
Afstand naar 55508 is nu 10 via 55501
Afstand naar 55508 is nu 11 via 55501
Afstand naar 55508 is nu 12 via 55501
Afstand naar 55508 is nu 13 via 55501
Afstand naar 55508 is nu 14 via 55501
Afstand naar 55508 is nu 15 via 55501
Afstand naar 55508 is nu 16 via 55501
Afstand naar 55508 is nu 17 via 55501
Afstand naar 55508 is nu 18 via 55501
Afstand naar 55508 is nu 19 via 55501
Afstand naar 55508 is nu 20 via 55501
> R
55501 1 55501
55502 0 local
55500 3 55501
55504 2 55501
55503 3 55501
55505 2 55501
55506 2 55501
55507 3 55501

Process 55503:
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55502 is nu 3 via 55500
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
> D 55508
Afstand naar 55508 is nu 3 via 55505
Afstand naar 55508 is nu 4 via 55505
Afstand naar 55508 is nu 4 via 55504
Afstand naar 55508 is nu 5 via 55505
Afstand naar 55508 is nu 5 via 55506
Afstand naar 55508 is nu 6 via 55504
Afstand naar 55508 is nu 6 via 55506
Afstand naar 55508 is nu 6 via 55500
Afstand naar 55508 is nu 7 via 55505
Afstand naar 55508 is nu 8 via 55505
Afstand naar 55508 is nu 9 via 55505
Afstand naar 55508 is nu 10 via 55505
Afstand naar 55508 is nu 10 via 55504
Afstand naar 55508 is nu 11 via 55505
Afstand naar 55508 is nu 12 via 55505
Afstand naar 55508 is nu 12 via 55504
Afstand naar 55508 is nu 12 via 55506
Afstand naar 55508 is nu 13 via 55505
Afstand naar 55508 is nu 13 via 55504
Afstand naar 55508 is nu 13 via 55506
Afstand naar 55508 is nu 14 via 55505
Afstand naar 55508 is nu 14 via 55504
Afstand naar 55508 is nu 15 via 55505
Afstand naar 55508 is nu 15 via 55504
Afstand naar 55508 is nu 15 via 55506
Afstand naar 55508 is nu 16 via 55505
Afstand naar 55508 is nu 16 via 55504
Afstand naar 55508 is nu 17 via 55505
Afstand naar 55508 is nu 17 via 55504
Afstand naar 55508 is nu 17 via 55506
Afstand naar 55508 is nu 18 via 55505
Afstand naar 55508 is nu 18 via 55504
Afstand naar 55508 is nu 19 via 55505
Afstand naar 55508 is nu 19 via 55504
Afstand naar 55508 is nu 20 via 55504
Afstand naar 55508 is nu 20 via 55506
> R
55502 3 55506
55501 2 55506
55500 1 55500
55504 1 55504
55503 0 local
55505 1 55505
55506 1 55506
55507 2 55500

Process 55504:
> D 55502
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55506
Afstand naar 55508 is nu 3 via 55506
Afstand naar 55508 is nu 4 via 55501
Afstand naar 55508 is nu 5 via 55501
Afstand naar 55508 is nu 5 via 55506
Afstand naar 55508 is nu 6 via 55501
Afstand naar 55508 is nu 7 via 55501
Afstand naar 55508 is nu 8 via 55501
Afstand naar 55508 is nu 9 via 55501
Afstand naar 55508 is nu 9 via 55506
Afstand naar 55508 is nu 10 via 55501
Afstand naar 55508 is nu 11 via 55501
Afstand naar 55508 is nu 11 via 55506
Afstand naar 55508 is nu 12 via 55501
Afstand naar 55508 is nu 12 via 55506
Afstand naar 55508 is nu 13 via 55501
Afstand naar 55508 is nu 13 via 55506
Afstand naar 55508 is nu 14 via 55501
Afstand naar 55508 is nu 14 via 55506
Afstand naar 55508 is nu 14 via 55503
Afstand naar 55508 is nu 15 via 55506
Afstand naar 55508 is nu 16 via 55501
Afstand naar 55508 is nu 17 via 55501
Afstand naar 55508 is nu 17 via 55506
Afstand naar 55508 is nu 18 via 55501
Afstand naar 55508 is nu 18 via 55506
Afstand naar 55508 is nu 19 via 55506
Afstand naar 55508 is nu 19 via 55503
Afstand naar 55508 is nu 20 via 55501
Afstand naar 55508 is nu 20 via 55506
> R
55502 2 55501
55501 1 55501
55500 2 55506
55504 0 local
55503 1 55503
55505 2 55501
55506 1 55506
55507 2 55506

Process 55505:
Afstand naar 55500 is nu 2 via 55503
Afstand naar 55508 is nu 3 via 55506
Afstand naar 55508 is nu 4 via 55501
Afstand naar 55508 is nu 5 via 55501
Afstand naar 55508 is nu 5 via 55506
Afstand naar 55508 is nu 6 via 55501
Afstand naar 55508 is nu 6 via 55503
Afstand naar 55508 is nu 7 via 55501
Afstand naar 55508 is nu 8 via 55501
Afstand naar 55508 is nu 9 via 55501
Afstand naar 55508 is nu 9 via 55506
Afstand naar 55508 is nu 10 via 55501
Afstand naar 55508 is nu 11 via 55501
Afstand naar 55508 is nu 11 via 55506
Afstand naar 55508 is nu 12 via 55501
Afstand naar 55508 is nu 12 via 55506
Afstand naar 55508 is nu 13 via 55501
Afstand naar 55508 is nu 13 via 55506
Afstand naar 55508 is nu 14 via 55501
Afstand naar 55508 is nu 14 via 55506
Afstand naar 55508 is nu 15 via 55506
Afstand naar 55508 is nu 16 via 55501
Afstand naar 55508 is nu 16 via 55506
Afstand naar 55508 is nu 17 via 55501
Afstand naar 55508 is nu 17 via 55506
Afstand naar 55508 is nu 18 via 55501
Afstand naar 55508 is nu 18 via 55506
Afstand naar 55508 is nu 19 via 55506
Afstand naar 55508 is nu 20 via 55501
Afstand naar 55508 is nu 20 via 55506
> R
55505 0 local
55506 1 55506
55504 2 55501
55502 2 55501
55501 1 55501
55500 2 55503
55503 1 55503
55507 2 55506

Process 55506:
Afstand naar 55502 is nu 2 via 55501
Afstand naar 55508 is nu 3 via 55500
Afstand naar 55508 is nu 3 via 55504
Afstand naar 55508 is nu 4 via 55501
Afstand naar 55508 is nu 5 via 55501
Afstand naar 55508 is nu 5 via 55505
Afstand naar 55508 is nu 6 via 55500
Afstand naar 55508 is nu 6 via 55501
Afstand naar 55508 is nu 7 via 55500
Afstand naar 55508 is nu 7 via 55501
Afstand naar 55508 is nu 8 via 55501
Afstand naar 55508 is nu 9 via 55500
Afstand naar 55508 is nu 9 via 55501
Afstand naar 55508 is nu 10 via 55501
Afstand naar 55508 is nu 10 via 55507
Afstand naar 55508 is nu 10 via 55504
Afstand naar 55508 is nu 11 via 55500
Afstand naar 55508 is nu 11 via 55504
Afstand naar 55508 is nu 12 via 55501
Afstand naar 55508 is nu 13 via 55501
Afstand naar 55508 is nu 14 via 55500
Afstand naar 55508 is nu 15 via 55500
Afstand naar 55508 is nu 15 via 55504
Afstand naar 55508 is nu 16 via 55500
Afstand naar 55508 is nu 16 via 55501
Afstand naar 55508 is nu 17 via 55501
Afstand naar 55508 is nu 17 via 55505
Afstand naar 55508 is nu 18 via 55500
Afstand naar 55508 is nu 18 via 55501
Afstand naar 55508 is nu 18 via 55507
Afstand naar 55508 is nu 19 via 55507
Afstand naar 55508 is nu 19 via 55504
Afstand naar 55508 is nu 20 via 55500
Afstand naar 55508 is nu 20 via 55504
> R
55505 1 55505
55506 0 local
55504 1 55504
55502 2 55501
55501 1 55501
55500 1 55500
55503 1 55503
55507 1 55507

Process 55507:
Afstand naar 55502 is nu 3 via 55500
Afstand naar 55501 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55508 is nu 3 via 55506
Afstand naar 55508 is nu 4 via 55500
Afstand naar 55508 is nu 5 via 55500
Afstand naar 55508 is nu 5 via 55506
Afstand naar 55508 is nu 6 via 55500
Afstand naar 55508 is nu 7 via 55500
Afstand naar 55508 is nu 7 via 55506
Afstand naar 55508 is nu 8 via 55500
Afstand naar 55508 is nu 8 via 55506
Afstand naar 55508 is nu 9 via 55500
Afstand naar 55508 is nu 9 via 55506
Afstand naar 55508 is nu 10 via 55506
Afstand naar 55508 is nu 11 via 55500
Afstand naar 55508 is nu 11 via 55506
Afstand naar 55508 is nu 12 via 55506
Afstand naar 55508 is nu 13 via 55500
Afstand naar 55508 is nu 13 via 55506
Afstand naar 55508 is nu 14 via 55500
Afstand naar 55508 is nu 15 via 55500
Afstand naar 55508 is nu 16 via 55500
Afstand naar 55508 is nu 16 via 55506
Afstand naar 55508 is nu 17 via 55500
Afstand naar 55508 is nu 17 via 55506
Afstand naar 55508 is nu 18 via 55506
Afstand naar 55508 is nu 19 via 55500
Afstand naar 55508 is nu 19 via 55506
Afstand naar 55508 is nu 20 via 55500
Afstand naar 55508 is nu 20 via 55506
> R
55507 0 local
55506 1 55506
55505 2 55506
55504 2 55506
55502 3 55506
55501 2 55506
55500 1 55500
55503 2 55500

Process 55508:
Afstand naar 55502 is nu 4 via 55503
Afstand naar 55502 is nu 20 via 55503
Afstand naar 55501 is nu 20 via 55503
Afstand naar 55500 is nu 20 via 55503
Afstand naar 55504 is nu 20 via 55503
Afstand naar 55503 is nu 20 via 55503
Afstand naar 55505 is nu 20 via 55503
Afstand naar 55506 is nu 20 via 55503
Afstand naar 55507 is nu 20 via 55503
> R
55508 0 local

------------------------------------

2;Random;Correct;1,46;Verbindingen maken
Test 2 - Random

Verbinding van 8 naar 1 gemaakt.
Verbinding van 4 naar 2 gemaakt.
Verbinding van 0 naar 4 gemaakt.
Verbinding van 5 naar 7 gemaakt.
Correct: na verandering klopt netwerk weer.

Log
55508 > C 55501
55504 > C 55502
55500 > C 55504
55505 > C 55507
55508 < Afstand naar 55501 is nu 1 via 55501
55501 < Afstand naar 55508 is nu 1 via 55508
55502 < Afstand naar 55508 is nu 2 via 55501
55506 < Afstand naar 55508 is nu 2 via 55501
55507 < Afstand naar 55508 is nu 3 via 55506
55503 < Afstand naar 55508 is nu 3 via 55506
55508 < Afstand naar 55500 is nu 3 via 55501
55508 < Afstand naar 55504 is nu 2 via 55501
55508 < Afstand naar 55503 is nu 3 via 55501
55508 < Afstand naar 55505 is nu 2 via 55501
55508 < Afstand naar 55506 is nu 2 via 55501
55508 < Afstand naar 55507 is nu 3 via 55501
55508 < Afstand naar 55502 is nu 2 via 55501
55502 < Afstand naar 55504 is nu 1 via 55504
55504 < Afstand naar 55502 is nu 1 via 55502
55504 < Afstand naar 55508 is nu 2 via 55501
55503 < Afstand naar 55502 is nu 2 via 55504
55502 < Afstand naar 55500 is nu 3 via 55504
55503 < Afstand naar 55508 is nu 3 via 55504
55502 < Afstand naar 55503 is nu 2 via 55504
55504 < Afstand naar 55500 is nu 1 via 55500
55500 < Afstand naar 55504 is nu 1 via 55504
55502 < Afstand naar 55500 is nu 2 via 55504
55500 < Afstand naar 55508 is nu 3 via 55506
55507 < Afstand naar 55504 is nu 2 via 55500
55500 < Afstand naar 55502 is nu 2 via 55504
55507 < Afstand naar 55502 is nu 3 via 55500
55504 < Afstand naar 55507 is nu 2 via 55500
55507 < Afstand naar 55505 is nu 1 via 55505
55505 < Afstand naar 55507 is nu 1 via 55507
55500 < Afstand naar 55505 is nu 2 via 55507
55505 < Afstand naar 55508 is nu 2 via 55501
55503 < Afstand naar 55508 is nu 3 via 55505
55507 < Afstand naar 55502 is nu 3 via 55505
55505 < Afstand naar 55500 is nu 2 via 55507
55507 < Afstand naar 55501 is nu 2 via 55505
55507 < Afstand naar 55503 is nu 2 via 55505
55507 < Afstand naar 55508 is nu 3 via 55505

Process 55500:
> C 55504
Afstand naar 55504 is nu 1 via 55504
